package,repository
aws-cdk-aws-kinesis,https://github.com/aws/aws-cdk
aws-cdk-aws-eks,https://github.com/aws/aws-cdk
aws-cdk-aws-logs,https://github.com/aws/aws-cdk
aws-cdk-aws-sam,https://github.com/aws/aws-cdk
aws-cdk-aws-secretsmanager,https://github.com/aws/aws-cdk
aws-cdk-aws-sqs,https://github.com/aws/aws-cdk
aws-cdk-aws-s3-notifications,https://github.com/aws/aws-cdk
aws-cdk-aws-signer,https://github.com/aws/aws-cdk
aws-cdk-aws-s3-assets,https://github.com/aws/aws-cdk
aws-cdk-aws-sns,https://github.com/aws/aws-cdk
aws-cdk-aws-route53-targets,https://github.com/aws/aws-cdk
aws-cdk-aws-rds,https://github.com/aws/aws-cdk
aws-cdk-aws-logs-destinations,https://github.com/aws/aws-cdk
aws-cdk-aws-servicediscovery,https://github.com/aws/aws-cdk
aws-cdk-aws-sns-subscriptions,https://github.com/aws/aws-cdk
aws-cdk-aws-route53,https://github.com/aws/aws-cdk
aws-cdk-aws-s3,https://github.com/aws/aws-cdk
aws-cdk-custom-resources,https://github.com/aws/aws-cdk
aws-lambda-powertools,https://github.com/awslabs/aws-lambda-powertools-python
aws-cdk-aws-stepfunctions,https://github.com/aws/aws-cdk
aws-cdk-lambda-layer-awscli,https://github.com/aws/aws-cdk
aws-cdk-aws-ssm,https://github.com/aws/aws-cdk
aws-cdk-core,https://github.com/aws/aws-cdk
aws-cdk-lib,https://github.com/aws/aws-cdk
aws-embedded-metrics,https://github.com/awslabs/aws-embedded-metrics-python
aws-cdk-cloud-assembly-schema,https://github.com/aws/aws-cdk
aws-cdk-cx-api,https://github.com/aws/aws-cdk
aws-cdk-aws-stepfunctions-tasks,https://github.com/aws/aws-cdk
aws-cdk-region-info,https://github.com/aws/aws-cdk
aws-encryption-sdk,https://github.com/aws/aws-encryption-sdk-python
aws-sam-translator,https://github.com/awslabs/serverless-application-model
aws-secretsmanager-caching,https://github.com/aws/aws-secretsmanager-caching-python
awsiotpythonsdk,https://github.com/aws/aws-iot-device-sdk-python.git
aws-xray-sdk,https://github.com/aws/aws-xray-sdk-python
awscli,https://github.com/aws/aws-cli
awscrt,https://github.com/awslabs/aws-crt-python
azure-ai-textanalytics,https://github.com/Azure/azure-sdk-for-python
azure-ai-metricsadvisor,https://github.com/Azure/azure-sdk-for-python
azure-common,https://github.com/Azure/azure-sdk-for-python
azure-batch,https://github.com/Azure/azure-sdk-for-python
azure-cli-nspkg,https://github.com/Azure/azure-cli
azure-cli-telemetry,https://github.com/Azure/azure-cli
azure-applicationinsights,https://github.com/Azure/azure-sdk-for-python
awswrangler,https://github.com/aws/aws-sdk-pandas
ax-platform,https://github.com/facebook/Ax
azure-cli-core,https://github.com/Azure/azure-cli
awslambdaric,https://github.com/aws/aws-lambda-python-runtime-interface-client
azure-cosmosdb-table,https://github.com/Azure/azure-cosmosdb-python
azure-devops,https://github.com/Microsoft/vsts-python-api
azure-eventgrid,https://github.com/Azure/azure-sdk-for-python
azure-cosmos,https://github.com/Azure/azure-sdk-for-python
azure-eventhubs-client,https://github.com/KnockriInc/azure_eventhubs_client
azure-cosmosdb-nspkg,https://github.com/Azure/azure-cosmosdb-python
azure-datalake-store,https://github.com/Azure/azure-data-lake-store-python
azure-loganalytics,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-apimanagement,https://github.com/Azure/azure-sdk-for-python
azure-graphrbac,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-advisor,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-appconfiguration,https://github.com/Azure/azure-sdk-for-python
azure-kusto-ingest,https://github.com/Azure/azure-kusto-python
azure-kusto-data,https://github.com/Azure/azure-kusto-python
azure-mgmt-batch,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-consumption,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-cdn,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-batchai,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-billing,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-botservice,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-commerce,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-authorization,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-containerservice,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-automation,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-cognitiveservices,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-applicationinsights,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-compute,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-containerinstance,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-containerregistry,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-datalake-store,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-cosmosdb,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-extendedlocation,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-databoxedge,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-datafactory,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-devtestlabs,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-datalake-nspkg,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-deploymentmanager,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-datalake-analytics,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-devspaces,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-dns,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-datamigration,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-eventhub,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-eventgrid,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-hdinsight,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-kusto,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-keyvault,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-iothubprovisioningservices,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-imagebuilder,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-iotcentral,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-iothub,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-logic,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-hanaonazure,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-managementgroups,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-maps,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-managementpartner,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-loganalytics,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-managedservices,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-machinelearningcompute,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-media,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-redhatopenshift,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-notificationhubs,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-policyinsights,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-recoveryservicesbackup,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-msi,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-network,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-rdbms,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-netapp,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-powerbiembedded,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-monitor,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-privatedns,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-nspkg,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-recoveryservices,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-marketplaceordering,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-servicebus,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-resource,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-search,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-security,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-relay,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-storage,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-sql,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-servicefabric,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-reservations,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-scheduler,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-redis,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-servicelinker,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-sqlvirtualmachine,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-servicefabricmanagedclusters,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-signalr,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-web,https://github.com/Azure/azure-sdk-for-python
azure-servicefabric,https://github.com/Azure/azure-sdk-for-python
azure-schemaregistry-avroserializer,https://github.com/Azure/azure-sdk-for-python
azure-multiapi-storage,https://github.com/Azure/azure-multiapi-storage-python
azure-mgmt-trafficmanager,https://github.com/Azure/azure-sdk-for-python
azure-monitor-query,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-synapse,https://github.com/Azure/azure-sdk-for-python
azure-nspkg,https://github.com/Azure/azure-sdk-for-python
azure-servicebus,https://github.com/Azure/azure-sdk-for-python
azure-mgmt-subscription,https://github.com/Azure/azure-sdk-for-python
azure-mgmt,https://github.com/Azure/azure-sdk-for-python
azure-servicemanagement-legacy,https://github.com/Azure/azure-sdk-for-python
azure-schemaregistry,https://github.com/Azure/azure-sdk-for-python
azure,https://github.com/Azure/azure-sdk-for-python
azure-synapse-accesscontrol,https://github.com/Azure/azure-sdk-for-python
azure-synapse-managedprivateendpoints,https://github.com/Azure/azure-sdk-for-python
azure-synapse-artifacts,https://github.com/Azure/azure-sdk-for-python
azure-storage-file-datalake,https://github.com/Azure/azure-sdk-for-python
azure-storage-nspkg,https://github.com/Azure/azure-storage-python
azure-storage-file,https://github.com/Azure/azure-storage-python
azure-synapse-spark,https://github.com/Azure/azure-sdk-for-python
azure-storage,https://github.com/Azure/azure-sdk-for-python
azure-storage-common,https://github.com/Azure/azure-storage-python
azureml,https://github.com/Azure/Azure-MachineLearning-ClientLibrary-Python
backports-abc,https://github.com/cython/backports_abc
backports-csv,https://github.com/ryanhiebert/backports.csv
backports-cached-property,https://github.com/penguinolog/backports.cached_property
backports-entry-points-selectable,https://github.com/jaraco/backports.entry_points_selectable
backports-datetime-fromisoformat,https://github.com/movermeyer/backports.datetime_fromisoformat
bashlex,https://github.com/idank/bashlex.git
basicauth,https://github.com/rdegges/python-basicauth
backports-functools-lru-cache,https://github.com/jaraco/backports.functools_lru_cache
backports-shutil-get-terminal-size,https://github.com/chrippa/backports.shutil_get_terminal_size
backports-zoneinfo,https://github.com/pganssle/zoneinfo
basicsr,https://github.com/xinntao/BasicSR
base64io,https://github.com/aws/base64io-python
backports-weakref,https://github.com/pjdelport/backports.weakref
backports-tempfile,https://github.com/pjdelport/backports.tempfile
basictracer,https://github.com/opentracing/basictracer-python
bayesian-optimization,https://github.com/fmfn/BayesianOptimization
benepar,https://github.com/nikitakit/self-attentive-parser
bencode-py,https://github.com/fuzeman/bencode.py
bc-detect-secrets,https://github.com/bridgecrewio/detect-secrets
bc-python-hcl2,https://github.com/bridgecrewio/python-hcl2
bingads,https://github.com/BingAds/BingAds-Python-SDK
blake3,https://github.com/oconnor663/blake3-py
blackduck,https://github.com/blackducksoftware/hub-rest-api-python
blis,https://github.com/explosion/cython-blis
boa-str,https://github.com/astronomerio/boa
blspy,https://github.com/Chia-Network/bls-signatures
boruta,https://github.com/danielhomola/boruta_py
boto3-type-annotations,https://github.com/alliefitter/boto3_type_annotations
boolean-py,https://github.com/bastikr/boolean.py
botbuilder-schema,https://github.com/Microsoft/botbuilder-python
boto3-stubs,https://github.com/youtype/mypy_boto3_builder
boxsdk,https://github.com/box/box-python-sdk
browserstack-local,https://github.com/browserstack/browserstack-local-python
btrees,https://github.com/zopefoundation/BTrees
business-duration,https://github.com/gnaneshwar441/Business_Duration
cached-path,https://github.com/allenai/cached_path
carto,https://github.com/CartoDB/carto-python
category-encoders,https://github.com/scikit-learn-contrib/category_encoders
cchardet,https://github.com/PyYoshi/cChardet
cdk-nag,https://github.com/cdklabs/cdk-nag.git
certbot-apache,https://github.com/letsencrypt/letsencrypt
certbot,https://github.com/letsencrypt/letsencrypt
certbot-nginx,https://github.com/letsencrypt/letsencrypt
celery-redbeat,https://github.com/sibson/redbeat
censys,https://github.com/censys/censys-python
certifi,https://github.com/certifi/python-certifi
cfscrape,https://github.com/Anorov/cloudflare-scrape
cfn-lint,https://github.com/aws-cloudformation/cfn-python-lint
cfn-flip,https://github.com/awslabs/aws-cfn-template-flip
chart-studio,https://github.com/plotly/plotly.py
charset-normalizer,https://github.com/ousret/charset_normalizer
chromedriver-binary,https://github.com/danielkaiser/python-chromedriver-binary
chromedriver-autoinstaller,https://github.com/yeongbin-jo/python-chromedriver-autoinstaller
circleci,https://github.com/levlaz/circleci.py
clamd,https://github.com/graingert/python-clamd
clang-format,https://github.com/ssciwr/clang-format-wheel
cityhash,https://github.com/escherba/python-cityhash
cibuildwheel,https://github.com/pypa/cibuildwheel#changelog
cli-helpers,https://github.com/dbcli/cli_helpers
cli-exit-tools,https://github.com/bitranox/cli_exit_tools
cloudant,https://github.com/cloudant/python-cloudant
clickhouse-cityhash,https://github.com/xzkostyan/python-cityhash
cloudflare,https://github.com/cloudflare/python-cloudflare
clvm-tools-rs,https://github.com/Chia-Network/clvm_tools_rs
cloudinary,https://github.com/cloudinary/pycloudinary
cmreshandler,https://github.com/cmanaha/python-elasticsearch-logger
cma,https://github.com/CMA-ES/pycma
cmake-format,https://github.com/cheshirekow/cmakelang
clvm-tools,https://github.com/Chia-Network/clvm_tools
codecov,https://github.com/codecov/codecov-python
cmake,https://github.com/scikit-build/cmake-python-distributions
cognitive-complexity,https://github.com/Melevir/cognitive_complexity
codeguru-profiler-agent,https://github.com/aws/amazon-codeguru-profiler-python-agent
compressed-rtf,https://github.com/delimitry/compressed_rtf
commonmark,https://github.com/rtfd/commonmark.py
colorlog,https://github.com/borntyping/python-colorlog
commonregex,https://github.com/madisonmay/CommonRegex
colorhash,https://github.com/dimostenis/color-hash-python
confusable-homoglyphs,https://github.com/vhf/confusable_homoglyphs
configargparse,https://github.com/bw2/ConfigArgParse
confluent-kafka,https://github.com/confluentinc/confluent-kafka-python
configspace,https://github.com/automl/ConfigSpace
contentful,https://github.com/contentful/contentful.py
contours,https://github.com/ccarocean/python-contours
connection-pool,https://github.com/zhouyl/ConnectionPool
cons,https://github.com/pythological/python-cons
coreapi,https://github.com/core-api/python-client
coreschema,https://github.com/core-api/python-coreschema
country-converter,https://github.com/konstantinstadler/country_converter
couchbase,https://github.com/couchbase/couchbase-python-client
coverage,https://github.com/nedbat/coveragepy
cpuset-py3,https://github.com/parttimenerd/cpuset
cowsay,https://github.com/VaasuDevanS/cowsay-python
crontab,https://github.com/josiahcarlson/parse-crontab
crhelper,https://github.com/aws-cloudformation/custom-resource-helper
crowdstrike-falconpy,https://github.com/CrowdStrike/falconpy
cxxfilt,https://github.com/afq984/python-cxxfilt
cx-oracle,https://github.com/oracle/python-cx_Oracle
customerio,https://github.com/customerio/customerio-python
dagit,https://github.com/dagster-io/dagster
dartsclone,https://github.com/rixwew/darts-clone-python
dagster-pandas,https://github.com/dagster-io/dagster
databand,https://github.com/databand-ai/dbnd
datadog-api-client,https://github.com/DataDog/datadog-api-client-python
databricks-sql-connector,https://github.com/databricks/databricks-sql-python
datadog-lambda,https://github.com/DataDog/datadog-lambda-python
datadog,https://github.com/DataDog/datadogpy
datalab,https://github.com/googledatalab/pydatalab
datapackage,https://github.com/frictionlessdata/datapackage-py
dataproperty,https://github.com/thombashi/DataProperty
dbnd-spark,https://github.com/databand-ai/dbnd
datetimerange,https://github.com/thombashi/DateTimeRange
db-dtypes,https://github.com/googleapis/python-db-dtypes-pandas
datetime,https://github.com/zopefoundation/DateTime
dateutils,https://github.com/jmcantrell/python-dateutils
datetime-truncate,https://github.com/mediapop/datetime_truncate
dbt-postgres,https://github.com/dbt-labs/dbt-core
dbutils-typehint,https://github.com/cdeler/dbutils_typehint
dbutils,https://github.com/WebwareForPython/DBUtils
dbt,https://github.com/dbt-labs/dbt-core
deepspeed,https://github.com/microsoft/DeepSpeed
deep-translator,https://github.com/nidhaloff/deep_translator
decopatch,https://github.com/smarie/python-decopatch
deep-merge,https://github.com/halfak/deep_merge
dedupe-hcluster,https://github.com/datamade/hcluster
dedupe,https://github.com/dedupeio/dedupe-examples
ddtrace,https://github.com/DataDog/dd-trace-py
delayed-assert,https://github.com/pr4bh4sh/python-delayed-assert
delta-spark,https://github.com/delta-io/delta
deltalake,https://github.com/delta-io/delta-rs
devpi-common,https://github.com/devpi/devpi
devtools,https://github.com/samuelcolvin/python-devtools
devpi-client,https://github.com/devpi/devpi
discord-webhook,https://github.com/lovvskillz/python-discord-webhook
discord,https://github.com/Rapptz/discord.py
diskcache,https://github.com/grantjenks/python-diskcache
discord-py,https://github.com/Rapptz/discord.py
django-coverage-plugin,https://github.com/nedbat/django_coverage_plugin
django-colorfield,https://github.com/fabiocaccamo/django-colorfield#readme
django-stubs-ext,https://github.com/typeddjango/django-stubs
django-user-agents,https://github.com/selwin/django-user_agents
djangorestframework-jwt,https://github.com/GetBlimp/django-rest-framework-jwt
djangorestframework-csv,https://github.com/mjumbewu/django-rest-framework-csv
djangorestframework,https://github.com/encode/django-rest-framework
djangorestframework-xml,https://github.com/jpadilla/django-rest-framework-xml
djangorestframework-gis,https://github.com/openwisp/django-rest-framework-gis
dnspython,https://github.com/rthalley/dnspython.git
docker,https://github.com/docker/docker-py
docker-compose,https://github.com/docker/compose
docker-pycreds,https://github.com/shin-/dockerpy-creds
dm-tree,https://github.com/deepmind/tree
docstring-parser,https://github.com/rr-/docstring_parser
domaintools-api,https://github.com/domaintools/python_api
dogpile-cache,https://github.com/sqlalchemy/dogpile.cache
docx2txt,https://github.com/ankushshah89/python-docx2txt
docxtpl,https://github.com/elapouya/python-docx-template
dohq-artifactory,https://github.com/devopshq/artifactory
dotted-dict,https://github.com/josh-paul/dotted_dict
domdf-python-tools,https://github.com/domdfcoding/domdf_python_tools
dotnetcore2,https://github.com/dotnet/core
dopamine-rl,https://github.com/google/dopamine
draftjs-exporter,https://github.com/springload/draftjs_exporter
drf-jwt,https://github.com/Styria-Digital/django-rest-framework-jwt
dropbox,https://github.com/dropbox/dropbox-sdk-python
easyocr,https://github.com/jaidedai/easyocr.git
ecs-logging,https://github.com/elastic/ecs-logging-python
edgegrid-python,https://github.com/akamai/AkamaiOPEN-edgegrid-python
ebaysdk,https://github.com/timotheus/ebaysdk-python
econml,https://github.com/Microsoft/EconML
easypost,https://github.com/EasyPost/easypost-python
edn-format,https://github.com/swaroopch/edn_format
elastic-transport,https://github.com/elastic/elastic-transport-python
efficientnet-pytorch,https://github.com/lukemelas/EfficientNet-PyTorch
email-validator,https://github.com/JoshData/python-email-validator
emails,https://github.com/lavr/python-emails
elasticsearch,https://github.com/elastic/elasticsearch-py
elasticsearch2,https://github.com/elastic/elasticsearch-py
elasticsearch6,https://github.com/elastic/elasticsearch-py
